=N:[UsageMeter (2024-06-10 11:36:46 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-06-10 11:36:47 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:170:4                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:190:4                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:197:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:228:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:248:7                  int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 52 functions, 2138 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:Starting event scheduler...
=N:[dumpVCD] ../testbench/top.sv:46: preparing VCD dump to 'darksocv.vcd'.

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	09348093	opcode: 0010011 
Instruction #  198:	0ec03a93	opcode: 0010011 
Instruction #  199:	018236b3	opcode: 0110011 
Instruction #  200:	0054ea33	opcode: 0110011 
Instruction #  201:	014ede93	opcode: 0010011 
Instruction #  202:	00d1bab3	opcode: 0110011 
Instruction #  203:	01395633	opcode: 0110011 
Instruction #  204:	01935f33	opcode: 0110011 
Instruction #  205:	0a836293	opcode: 0010011 
Instruction #  206:	000472b3	opcode: 0110011 
Instruction #  207:	01f32533	opcode: 0110011 
Instruction #  208:	037c0493	opcode: 0010011 
Instruction #  209:	015c0fb3	opcode: 0110011 
Instruction #  210:	00181633	opcode: 0110011 
Instruction #  211:	00349b93	opcode: 0010011 
Instruction #  212:	018a9633	opcode: 0110011 
Instruction #  213:	01a3da33	opcode: 0110011 
Instruction #  214:	01895493	opcode: 0010011 
Instruction #  215:	01424633	opcode: 0110011 
Instruction #  216:	01455033	opcode: 0110011 
Instruction #  217:	00d071b3	opcode: 0110011 
Instruction #  218:	f2390c93	opcode: 0010011 
Instruction #  219:	01c0d4b3	opcode: 0110011 
Instruction #  220:	000aaa33	opcode: 0110011 
Instruction #  221:	09713793	opcode: 0010011 
Instruction #  222:	014c8333	opcode: 0110011 
Instruction #  223:	00a50d93	opcode: 0010011 
Instruction #  224:	002f1133	opcode: 0110011 
Instruction #  225:	fd298d93	opcode: 0010011 
Instruction #  226:	01a00013	opcode: 0010011 
Instruction #  227:	018b3833	opcode: 0110011 
Instruction #  228:	fb03c093	opcode: 0010011 
Instruction #  229:	01f670b3	opcode: 0110011 
Instruction #  230:	00b4b933	opcode: 0110011 
Instruction #  231:	086e4113	opcode: 0010011 
Instruction #  232:	009443b3	opcode: 0110011 
Instruction #  233:	01a95fb3	opcode: 0110011 
Instruction #  234:	0174d113	opcode: 0010011 
Instruction #  235:	0e44a013	opcode: 0010011 
Instruction #  236:	011bd9b3	opcode: 0110011 
Instruction #  237:	00404d33	opcode: 0110011 
Instruction #  238:	015fd413	opcode: 0010011 
Instruction #  239:	f7bca093	opcode: 0010011 
Instruction #  240:	0117d733	opcode: 0110011 
Instruction #  241:	00d8b4b3	opcode: 0110011 
Instruction #  242:	01349d13	opcode: 0010011 
Instruction #  243:	005a5e13	opcode: 0010011 
Instruction #  244:	012d6733	opcode: 0110011 
Instruction #  245:	01bc2e33	opcode: 0110011 
Instruction #  246:	0064cab3	opcode: 0110011 
Instruction #  247:	00537e33	opcode: 0110011 
Instruction #  248:	f28cbd93	opcode: 0010011 
Instruction #  249:	feee7293	opcode: 0010011 
Instruction #  250:	ff6d8113	opcode: 0010011 
Instruction #  251:	001e7f33	opcode: 0110011 
Instruction #  252:	003a0333	opcode: 0110011 
Instruction #  253:	0f3bf513	opcode: 0010011 
Instruction #  254:	0ea18b93	opcode: 0010011 
Instruction #  255:	fe9ecf13	opcode: 0010011 
Instruction #  256:	01254633	opcode: 0110011 
Instruction #  257:	f7b9a893	opcode: 0010011 
Instruction #  258:	01151a93	opcode: 0010011 
Instruction #  259:	03dbc393	opcode: 0010011 
Instruction #  260:	005a8d33	opcode: 0110011 
Instruction #  261:	0196d513	opcode: 0010011 
Instruction #  262:	f5aca813	opcode: 0010011 
Instruction #  263:	fc6f7293	opcode: 0010011 
Instruction #  264:	0b98a693	opcode: 0010011 
Instruction #  265:	001a4c33	opcode: 0110011 
Instruction #  266:	017cdf13	opcode: 0010011 
Instruction #  267:	000504b3	opcode: 0110011 
Instruction #  268:	f5c03b93	opcode: 0010011 
Instruction #  269:	01317333	opcode: 0110011 
Instruction #  270:	011646b3	opcode: 0110011 
Instruction #  271:	00b51c33	opcode: 0110011 
Instruction #  272:	0b110d13	opcode: 0010011 
Instruction #  273:	0144e7b3	opcode: 0110011 
Instruction #  274:	0193ecb3	opcode: 0110011 
Instruction #  275:	fc3e7713	opcode: 0010011 
Instruction #  276:	00177233	opcode: 0110011 
Instruction #  277:	0139eab3	opcode: 0110011 
Instruction #  278:	014e4bb3	opcode: 0110011 
Instruction #  279:	f0af6e13	opcode: 0010011 
Instruction #  280:	0e9eb113	opcode: 0010011 
Instruction #  281:	fa1a4e93	opcode: 0010011 
Instruction #  282:	0162c333	opcode: 0110011 
Instruction #  283:	001d1513	opcode: 0010011 
Instruction #  284:	fafd6293	opcode: 0010011 
Instruction #  285:	f139bc13	opcode: 0010011 
Instruction #  286:	01b25a33	opcode: 0110011 
Instruction #  287:	018e1b13	opcode: 0010011 
Instruction #  288:	007bc933	opcode: 0110011 
Instruction #  289:	00635193	opcode: 0010011 
Instruction #  290:	00049433	opcode: 0110011 
Instruction #  291:	01d54533	opcode: 0110011 
Instruction #  292:	ff732713	opcode: 0010011 
Instruction #  293:	00152db3	opcode: 0110011 
Instruction #  294:	017b5cb3	opcode: 0110011 
Instruction #  295:	f1226193	opcode: 0010011 
Instruction #  296:	f9aa2c93	opcode: 0010011 
Instruction #  297:	0f33e793	opcode: 0010011 
Instruction #  298:	017cb0b3	opcode: 0110011 
Instruction #  299:	00b58a33	opcode: 0110011 
Instruction #  300:	07ba4193	opcode: 0010011 
Instruction #  301:	f540c913	opcode: 0010011 
Instruction #  302:	01d245b3	opcode: 0110011 
Instruction #  303:	f42dc193	opcode: 0010011 
Instruction #  304:	0008eab3	opcode: 0110011 
Instruction #  305:	002916b3	opcode: 0110011 
Instruction #  306:	00f47cb3	opcode: 0110011 
Instruction #  307:	0010aa33	opcode: 0110011 
Instruction #  308:	f1243313	opcode: 0010011 
Instruction #  309:	00749313	opcode: 0010011 
Instruction #  310:	0153c833	opcode: 0110011 
Instruction #  311:	0180ad33	opcode: 0110011 
Instruction #  312:	01fe2333	opcode: 0110011 
Instruction #  313:	01853a33	opcode: 0110011 
Instruction #  314:	0065df93	opcode: 0010011 
Instruction #  315:	f5068093	opcode: 0010011 
Instruction #  316:	f751e193	opcode: 0010011 
Instruction #  317:	01b0ebb3	opcode: 0110011 
Instruction #  318:	018fb7b3	opcode: 0110011 
Instruction #  319:	fb4f2093	opcode: 0010011 
Instruction #  320:	01c85993	opcode: 0010011 
Instruction #  321:	01e449b3	opcode: 0110011 
Instruction #  322:	01b88433	opcode: 0110011 
Instruction #  323:	034b7f13	opcode: 0010011 
Instruction #  324:	faf3a313	opcode: 0010011 
Instruction #  325:	00a2eab3	opcode: 0110011 
Instruction #  326:	01b51e33	opcode: 0110011 
Instruction #  327:	01ddd2b3	opcode: 0110011 
Instruction #  328:	012181b3	opcode: 0110011 
Instruction #  329:	00577833	opcode: 0110011 
Instruction #  330:	01e08633	opcode: 0110011 
Instruction #  331:	00c06413	opcode: 0010011 
Instruction #  332:	05780113	opcode: 0010011 
Instruction #  333:	0197b3b3	opcode: 0110011 
Instruction #  334:	00ed0d33	opcode: 0110011 
Instruction #  335:	01a55a93	opcode: 0010011 
Instruction #  336:	076f2a13	opcode: 0010011 
Instruction #  337:	0192dc13	opcode: 0010011 
Instruction #  338:	00697ab3	opcode: 0110011 
Instruction #  339:	0073a4b3	opcode: 0110011 
Instruction #  340:	000768b3	opcode: 0110011 
Instruction #  341:	01a27db3	opcode: 0110011 
Instruction #  342:	00491033	opcode: 0110011 
Instruction #  343:	00659b13	opcode: 0010011 
Instruction #  344:	fa2b3793	opcode: 0010011 
Instruction #  345:	01034cb3	opcode: 0110011 
Instruction #  346:	091c8893	opcode: 0010011 
Instruction #  347:	00db8a33	opcode: 0110011 
Instruction #  348:	0137d0b3	opcode: 0110011 
Instruction #  349:	01e6d913	opcode: 0010011 
Instruction #  350:	01491a33	opcode: 0110011 
Instruction #  351:	01220fb3	opcode: 0110011 
Instruction #  352:	0857cb93	opcode: 0010011 
Instruction #  353:	05b4ea93	opcode: 0010011 
Instruction #  354:	0061ab33	opcode: 0110011 
Instruction #  355:	0cf9fe13	opcode: 0010011 
Instruction #  356:	01119fb3	opcode: 0110011 
Instruction #  357:	fac52f13	opcode: 0010011 
Instruction #  358:	00cda893	opcode: 0010011 
Instruction #  359:	fd3fc713	opcode: 0010011 
Instruction #  360:	01595813	opcode: 0010011 
Instruction #  361:	014eb5b3	opcode: 0110011 
Instruction #  362:	08022013	opcode: 0010011 
Instruction #  363:	005eb4b3	opcode: 0110011 
Instruction #  364:	01579433	opcode: 0110011 
Instruction #  365:	01613633	opcode: 0110011 
Instruction #  366:	00a7da93	opcode: 0010011 
Instruction #  367:	f3fa2e13	opcode: 0010011 
Instruction #  368:	01d40033	opcode: 0110011 
Instruction #  369:	fbd02413	opcode: 0010011 
Instruction #  370:	00205a13	opcode: 0010011 
Instruction #  371:	00b004b3	opcode: 0110011 
Instruction #  372:	00e27433	opcode: 0110011 
Instruction #  373:	0082ebb3	opcode: 0110011 
Instruction #  374:	0087b233	opcode: 0110011 
Instruction #  375:	01ce7f33	opcode: 0110011 
Instruction #  376:	01a2f633	opcode: 0110011 
Instruction #  377:	01672d33	opcode: 0110011 
Instruction #  378:	00cc5293	opcode: 0010011 
Instruction #  379:	00244f93	opcode: 0010011 
Instruction #  380:	fb8ee193	opcode: 0010011 
Instruction #  381:	01b36bb3	opcode: 0110011 
Instruction #  382:	01169593	opcode: 0010011 
Instruction #  383:	f92ce593	opcode: 0010011 
Instruction #  384:	00b6aa33	opcode: 0110011 
Instruction #  385:	01224133	opcode: 0110011 
Instruction #  386:	01c0c8b3	opcode: 0110011 
Instruction #  387:	0089afb3	opcode: 0110011 
Instruction #  388:	0e343f13	opcode: 0010011 
Instruction #  389:	00f56b33	opcode: 0110011 
Instruction #  390:	00de3bb3	opcode: 0110011 
Instruction #  391:	017d8c33	opcode: 0110011 
Instruction #  392:	008993b3	opcode: 0110011 
Instruction #  393:	f01f3193	opcode: 0010011 
Instruction #  394:	018891b3	opcode: 0110011 
Instruction #  395:	f38e3e13	opcode: 0010011 
Instruction #  396:	01018c33	opcode: 0110011 
Instruction #  397:	f5063393	opcode: 0010011 
Instruction #  398:	00179933	opcode: 0110011 
Instruction #  399:	007e7a33	opcode: 0110011 
Instruction #  400:	fac3ae93	opcode: 0010011 
Instruction #  401:	00d69893	opcode: 0010011 
Instruction #  402:	00ce42b3	opcode: 0110011 
Instruction #  403:	01a9a533	opcode: 0110011 
Instruction #  404:	00275013	opcode: 0010011 
Instruction #  405:	00610ab3	opcode: 0110011 
Instruction #  406:	01751193	opcode: 0010011 
Instruction #  407:	00b5b533	opcode: 0110011 
Instruction #  408:	fcd9cc13	opcode: 0010011 
Instruction #  409:	00aa9433	opcode: 0110011 
Instruction #  410:	01d37733	opcode: 0110011 
Instruction #  411:	02510413	opcode: 0010011 
Instruction #  412:	02d8a213	opcode: 0010011 
Instruction #  413:	f4ae0313	opcode: 0010011 
Instruction #  414:	00cf1b33	opcode: 0110011 
Instruction #  415:	f71b7d93	opcode: 0010011 
Instruction #  416:	0f59b913	opcode: 0010011 
Instruction #  417:	01ced293	opcode: 0010011 
Instruction #  418:	004d9d93	opcode: 0010011 
Instruction #  419:	fd8df793	opcode: 0010011 
Instruction #  420:	011575b3	opcode: 0110011 
Instruction #  421:	0ffa7913	opcode: 0010011 
Instruction #  422:	0915e993	opcode: 0010011 
Instruction #  423:	019dd8b3	opcode: 0110011 
Instruction #  424:	014cd7b3	opcode: 0110011 
Instruction #  425:	01ae5c93	opcode: 0010011 
Instruction #  426:	00349ab3	opcode: 0110011 
Instruction #  427:	019f1513	opcode: 0010011 
Instruction #  428:	0594b793	opcode: 0010011 
Instruction #  429:	f1f38b93	opcode: 0010011 
Instruction #  430:	01632833	opcode: 0110011 
Instruction #  431:	0ea8fa93	opcode: 0010011 
Instruction #  432:	0096d533	opcode: 0110011 
Instruction #  433:	f5e84513	opcode: 0010011 
Instruction #  434:	00687e33	opcode: 0110011 
Instruction #  435:	01589533	opcode: 0110011 
Instruction #  436:	00f11f93	opcode: 0010011 
Instruction #  437:	01f8ebb3	opcode: 0110011 
Instruction #  438:	017b5b13	opcode: 0010011 
Instruction #  439:	00faeeb3	opcode: 0110011 
Instruction #  440:	01f501b3	opcode: 0110011 
Instruction #  441:	0d048213	opcode: 0010011 
Instruction #  442:	00ad87b3	opcode: 0110011 
Instruction #  443:	fc784813	opcode: 0010011 
Instruction #  444:	015a7433	opcode: 0110011 
Instruction #  445:	009f1d33	opcode: 0110011 
Instruction #  446:	010fadb3	opcode: 0110011 
Instruction #  447:	009360b3	opcode: 0110011 
Instruction #  448:	01d9c433	opcode: 0110011 
Instruction #  449:	00d078b3	opcode: 0110011 
Instruction #  450:	07a82a93	opcode: 0010011 
Instruction #  451:	08e47513	opcode: 0010011 
Instruction #  452:	01fd0933	opcode: 0110011 
Instruction #  453:	01f7b833	opcode: 0110011 
Instruction #  454:	004f2cb3	opcode: 0110011 
Instruction #  455:	f0373193	opcode: 0010011 
Instruction #  456:	0c6b0a93	opcode: 0010011 
Instruction #  457:	002c71b3	opcode: 0110011 
Instruction #  458:	faede013	opcode: 0010011 
Instruction #  459:	017f7bb3	opcode: 0110011 
Instruction #  460:	002da6b3	opcode: 0110011 
Instruction #  461:	003b52b3	opcode: 0110011 
Instruction #  462:	005b62b3	opcode: 0110011 
Instruction #  463:	00673933	opcode: 0110011 
Instruction #  464:	002eb033	opcode: 0110011 
Instruction #  465:	01d11ab3	opcode: 0110011 
Instruction #  466:	0126bdb3	opcode: 0110011 
Instruction #  467:	016f46b3	opcode: 0110011 
Instruction #  468:	f1810013	opcode: 0010011 
Instruction #  469:	0ceeb893	opcode: 0010011 
Instruction #  470:	00bcb5b3	opcode: 0110011 
Instruction #  471:	0044ffb3	opcode: 0110011 
Instruction #  472:	002cec33	opcode: 0110011 
Instruction #  473:	00219c93	opcode: 0010011 
Instruction #  474:	01ed3c33	opcode: 0110011 
Instruction #  475:	003ff433	opcode: 0110011 
